goos: darwin
goarch: arm64
pkg: cache-benchmark
cpu: Apple M4 Pro
BenchmarkSyncMap_Read90_Write10-8     	100000000	        33.58 ns/op	      20 B/op	       1 allocs/op
BenchmarkSyncMap_Read70_Write30-8     	72781550	        50.50 ns/op	      51 B/op	       2 allocs/op
BenchmarkSyncMap_Read50_Write50-8     	55982116	        66.94 ns/op	      81 B/op	       2 allocs/op
BenchmarkBigcache_Read90_Write10-8    	2026/04/30 00:11:58 Allocated new queue in 37.042µs; Capacity: 585000 
2026/04/30 00:12:09 Allocated new queue in 364.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.442875ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.318ms; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 349.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 276.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 369.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 288.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 331µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 328.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 325.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 284.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 366.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 293.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 385.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 347.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 309.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 306.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 351.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 369.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 291.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 345.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 352.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 365.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 282.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 385.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 329.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 346.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 302µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 314.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 299µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 334.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 322.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 334.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 306.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 364.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 357.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 327.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 293.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 290.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 296.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 313.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 380.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 300.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 497.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 378.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 316.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 318.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 406.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 294.791µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 360.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 355.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 304.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 346.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 367.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 369.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 374.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 344.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 320.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 302.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 294.916µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 367.834µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 385.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 483.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 440.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 312.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 445.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 442.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 366.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 555.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 554.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 542.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 663.667µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 673.916µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 533.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 487.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 512.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 518.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 513.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 507.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 506.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 507.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 747.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 800.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 542.666µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 506.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 462.916µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 522.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 668.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 617.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 516.584µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 496.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 550.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 566.416µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 526.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 476µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 511.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 517.084µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 561.041µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 671µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 677.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 626.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 471µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 441.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 441.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 510µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 557.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 496.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 509.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 540.5µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 469.083µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 727.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 657.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 515.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 411.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 513.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 461.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 432.375µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 468.209µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 475.583µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 458.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 458.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 515.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 424.541µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 422.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 572.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 603.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 488.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 398.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 413.208µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 476.708µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 481.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 567.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 624.458µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 622.334µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 631.917µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 609.459µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 436.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 465.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 523.833µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 471.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 459.584µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 528.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 442µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 519.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 441.791µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 561.542µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 545µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 523.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 565.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 561.125µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 459.417µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 547.792µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 494.167µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 532.042µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 532.709µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 503.166µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 409.959µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 450.625µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 400.75µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 546.333µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 458.25µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 491.292µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 404.875µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 421.541µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 506.958µs; Capacity: 4680000 
2026/04/30 00:12:09 Allocated new queue in 1.095583ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.036417ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 467.5µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 577µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 635.584µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 429.875µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 582.917µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 563.75µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 549.208µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 425.667µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 472.666µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 502.834µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 480.667µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 578.167µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 576.084µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.428375ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.219375ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.166ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.241625ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.433166ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.273042ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.430792ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 419.25µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 556.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 582.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 454.584µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 586.833µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 555.833µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 547.917µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.063333ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.057209ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 752.667µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.273541ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 612.167µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 666.625µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 669.583µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 676.333µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 512.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 549.667µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 529.333µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 531.458µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 615.291µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.372917ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.625042ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.621583ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 3.683417ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 3.431083ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 663.542µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 509.041µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 509.084µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 608.584µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 577.25µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 851.292µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 840.041µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 502.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 415.666µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 696.542µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 759.292µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.4015ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 3.358875ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.254792ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 719.959µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 547.625µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 531.917µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.519458ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.427625ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 516.333µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 546.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.453375ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.476417ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.881042ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 2.233125ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 591.75µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 434.084µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 668.916µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 863.791µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 507.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 500.417µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 541.834µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 597µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 632µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 654.292µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.8915ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 1.443ms; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 560.334µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 585.583µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 571.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 724.833µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 666µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 562.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 592.792µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 572.125µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 656.75µs; Capacity: 4680000 
2026/04/30 00:12:10 Allocated new queue in 709.541µs; Capacity: 4680000 
